CATEGORY	BIBTEXKEY	author	title	year	(title_translation)	publisher	address	pages	booktitle	(booktitle_translation)	editor	journal	volume	number	school	note	url	howpublished	contributor	date_added	comment	correction_notes	checked
book	abdullaev1950	Абдуллаев, Сайгид Н.	Даргинско-русский словарь 	1950	Russian-Dargwa dictionary	Институт истории, языка и литературы им. Г. Цадасы	Махачкала				Сулейманов Х. Ш.								Polina Smyr	30.08.2021			Y
book	abdullaev1954	Абдуллаев, Сайгид Н.	Грамматика даргинского языка	1954	Dargwa grammar	ИЯЛИ	Махачкала																Y
book	abdullaevaetal2014	Абдуллаева, Айшат З. и Гаджиахмедов, Нурмагомед Э. и Кадыраджиев, Калсын С. и Керимов, Ибрагим А. и Ольмесов, Нурмагомед Х. и Хангишиев, Джангиши М.	Современный кумыкский язык	2014	Contemporary Kumyk	ИЯЛИ	Махачкала																Y
misc	abdulmutalibov2005	Абдулмуталибов Н.Ш.	Русско-лезгинский разговорник	2005	Russian-Lezgian phrasebook		Махачкала									Accessed: 2021-12-17		\url{http://cathedra.dgu.ru/Content/files/%D0%A4%D0%B8%D0%BB%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B8%D0%B9%20%D1%84%D0%B0%D0%BA%D1%83%D0%BB%D1%8C%D1%82%D0%B5%D1%82/%D0%9D_%D0%A8_%20%D0%90%D0%B1%D0%B4%D1%83%D0%BB%D0%BC%D1%83%D1%82%D0%B0%D0%BB%D0%B8%D0%B1%D0%BE%D0%B2%20%D0%A0%D1%83%D1%81%D1%81%D0%BA%D0%BE-%D0%BB%D0%B5%D0%B7%D0%B3%D0%B8%D0%BD%D1%81%D0%BA%D0%B8%D0%B9%20%D1%80%D0%B0%D0%B7%D0%B3%D0%BE%D0%B2%D0%BE%D1%80%D0%BD%D0%B8%D0%BA.pdf}	Chiara Naccarato	17.12.2021		author name	Y
incollection	alekseev1994	Alekseev, Mikhail E.	Rutul	1994		Caravan Books	Delmar NY	147--212	The indigenous languages of the Caucasus. Volume 4. Part 2		Smeets, Riek												Y
incollection	alekseev1998	Алексеев, Михаил Е.	Андийский язык	1998	Andi	Academia	Москва	221--228	Языки мира. Кавказские языки	Languages of the world. Caucasian languages	Алексеев, Михаил Е. и др.								Chiara Naccarato	18.08.2021			Y
incollection	alekseyev2016rutul	Alekseyev, Mikhail	Rutul	2016		De Gruyter Mouton	Berlin/Boston	3536--3545	Word-Formation. An International Handbook of the Languages of Europe. Volume 5		Müller, Peter O. and Ohnheiser, Ingeborg and Olsen, Susan and Rainer, Franz										corrected spelling of surname + bibtexkey		Y
book	alekseevataev1997	Алексеев, Михаил Егорович и Атаев, Борис Махаевич	Аварский язык	1997	Avar language	Академия	Москва												George Moroz	28.04.2021			Y
book	alekseevetal1998	Алексеев, Михаил Е. и Климов, Георгий А. и Старостин, Сергей А. и Тестелец, Яков Г. 	Языки мира. Кавказские языки	1998	Languages of the world. Caucasian languages	Academia	Москва												Chiara Naccarato	18.08.2021			Y
book	alekseevetal2008	Алексеев, Михаил Е. и Майсак, Тимур А. и Ганенков, Дмитрий С. и Ландер, Юрий А.	Удинский сборник: Грамматика. Лексика. История языка	2008	Udi. Grammar. Lexicon. History of the language	Академия	Москва																Y
book	alekseevetal2012	Алексеев, Михаил Е. и Атаев, Борис Махаевич и Магомедов, Магомед Абдулкадирович и Магомедов, Магомед Ибрагимович и Мадиева, Гюльжаган Исмаиловна и Саидова, Патимат Абдулаевна и Самедов, Джалиль Самедович	Современный аварский язык	2012	Contemporary Avar language	Aleph	Махачкала												Samira Verhees				Y
book	alekseevshixalieva2003	Алексеев, Михаил Е. и Шихалиева, Сабрина Х.	Табасаранский язык	2003	Tabasaran	Академия	Москва																Y
incollection	alekseyev2016	Alekseyev, Mikhail	Botlikh	2016		De Gruyter Mouton	Berlin/Boston	3678--3685	Word-Formation. An International Handbook of the Languages of Europe. Volume 5		Müller, Peter O. and Ohnheiser, Ingeborg and Olsen, Susan and Rainer, Franz								Chiara Naccarato	05.02.2021	NOT IN THE FOLDER		Y
unpublished	alexeyevverheesdraft2020	Alexeyev, Mikhail and Verhees, Samira	Botlikh	2020		De Gruyter Mouton	Berlin/New York		The Caucasian Languages. An International Handbook		Koryakov, Yuri and Maisak, Timur										NOT IN THE FOLDER		Y
phdthesis	alisultanova2009	Алисултанова, Меседу А.	Лексика андийского языка	2009			Махачкала								Дагестанский научный центр Российской академии наук  Институт языка, литературы и искусства им. Гамзата Цадасы				Sara Zadykyan				Y
book	alisultanovsulejmanova2019	Алисултанов, Алисултан С. и Сулейманова, Таисия А.	Рутульско-русский словарь	2019	Rutul-Russian dictionary	АЛЕФ	Махачкала														there are two versions in  the folder: pdf and xlsx parsed by GM		Y
book	authier2009	Authier, Gilles	Grammaire kryz	2009		Peeters	Paris												Chiara Naccarato	17.12.2021			Y
article	authier2010	Authier, Gilles	Azeri morphology in Kryz (East Caucasian)	2010				14--42				Turkic Languages	14						Samira Verhees				Y
book	authier2012	Authier, Gilles	Grammaire juhuri, ou judéo-tat, langue iranienne des Juifs du Caucase de l’est	2012		Dr. Ludwig Reichert Verlag Wiesbaden	Wiesbaden												Chiara Naccarato				Y
unpublished	authierdraft2020	Authier, Gilles	Tindi	2020		De Gruyter Mouton	Berlin/New York		The Caucasian Languages. An International Handbook		Koryakov, Yuri and Maisak, Timur								Samira Verhees				Y
incollection	authierhaciyev2016	Authier, Gilles and Adigözel Haciyev	Budugh	2016		De Gruyter Mouton	Berlin/Boston	3546--3563	Word-Formation. An International Handbook of the Languages of Europe. Volume 5		Müller, Peter O. and Ohnheiser, Ingeborg and Olsen, Susan and Rainer, Franz												Y
phdthesis	azaev1974	Азаев, Халил Г.	Лексика и словообразование ботлихского языка	1974	Lexicon and word formation in Botlikh		Махачкала								Дагестанский филиал АН СССР, Институт истории языка и литературы им. Г. Цадасы				Chiara Naccarato	05.02.2021			Y
incollection	azaev2000	Азаев, Халил Г.	Ботлихский язык	2000	Botlikh	Восток	Москва/Махачкала	346--359	Языки Дагестана	Languages of Daghestan	Гамзатов, Гаджи Г.								Chiara Naccarato	05.02.2021			Y
phdthesis	babaliyeva2013	Babaliyeva, Ayten	Études sur la morphosyntaxe du tabasaran littéraire	2013											École Pratique des Hautes Études				Chiara Naccarato	05.11.2021			Y
book	baskakov1940	Баскаков, Николай А.	Ногайский язык и его диалекты: грамматика, тексты и словарь	1940	Nogai and its dialects: grammar, texts and dictionary	Издательство Академии наук СССР	Москва																Y
incollection	baskakov1996	Баскаков, Николай А.	Ногайский язык	1996	Nogai language	Институт языкознания РАН	Москва	328--335	Языки мира. Тюркские языки	Languages of the world. Turkic languages	Рогова, Наталья В. и Романова, Ольга И. и Черкасова, И. М.								Polina Nasledskova		NOT IN THE FOLDER	editor name	Y
incollection	belyaev2018	Belyaev, Oleg	Aorist, Resultative and Perfect in Shiri Dargwa and beyond	2018		Brill	Leiden	80--119	The semantics of verbal categories in Nakh-Daghestanian languages		Forker, Diana and Maisak, Timur								Samira Verhees				Y
incollection	boeder2000	Boeder, Winfried	Evidentiality in Georgian	2000		Mouton de Gruyter	Berlin/New York	275--328	Evidentials. Turkic, Iranian and neighbouring languages		Johanson, Lars and Utas, Bo								Samira Verhees	30.03.2021			Y
book	bokarev1949a	Бокарёв, Анатолий А.	Очерк грамматики чамалинского языка	1949	Grammar sketch of Chamalal	Издательство Академии наук СССР	Москва/Ленинград																Y
book	bokarev1949b	Бокарёв, Анатолий А.	Синтаксис аварского языка	1949	Syntax of Avar	Издательство Академии наук СССР	Москва																Y
book	bokarev1959	Бокарёв, Евгений А.	Цезские (дидойские) языки Дагестана	1959	Tsezic (Didoic) languages of Daghestan	Академия	Москва														NOT IN THE FOLDER		Y
book	bokarev1959tsez	Бокарёв, Евгений А.	Цезский язык	1959	Tsez	Академия	Москва	175--221	Цезские (дидойские) языки Дагестана	Tsezic (Didoic) languages of Daghestan	Бокарёв, Евгений А.								Chiara Naccarato	06.02.2021			Y
book	cercvadze1965	Cercvadze, Ilia I.	Andiuri ena 	1965	The Andi language	Mecniereba	Tbilisi																Y
incollection	chechuro2019	Chechuro, Ilya	Nominal morphology of Mehweb	2019		Language Science Press	Berlin	39--72	The Mehweb language. Essays on phonology, morphology and syntax		Daniel, Michael and Dobrushina, Nina and Ganenkov, Dmitry												Y
incollection	chumakina2016	Chumakina, Marina	Archi	2016		De Gruyter Mouton	Berlin/Boston	3595--3604	Word-Formation. An International Handbook of the Languages of Europe. Volume 5		Müller, Peter O. and Ohnheiser, Ingeborg and Olsen, Susan and Rainer, Franz										NOT IN THE FOLDER		Y
incollection	chumakina2018	Chumakina, Marina	Mood in Archi: Realization and semantics	2018		Brill	Leiden	215--246	The semantics of verbal categories in Nakh-Daghestanian languages		Forker, Diana and Maisak, Timur								Chiara Naccarato	17.12.2021			Y
incollection	chumakinacorbett2008	Chumakina, Marina and Greville G. Corbett	Archi: the challenge of an extreme agreement system	2008		Языки славянских культур	Москва	184--194	Фонетика и нефонетика. К 70-летию Сандро В. Кодзасова		Архипов, Александр В. и др.								Chiara Naccarato	02.02.2021			Y
misc	chumakinaetal2007	Chumakina, Marina and Brown, Dunstan and Corbett, Greville G. and Quilliam, Harley	A dictionary of Archi: Archi-Russian-English (Online edition)	2007		University of Surrey													Anastasia Panova	30.08.2021	retrieved from http://dx.doi.org/10.15126/SMG.16/2		Y
incollection	comrie2007	Comrie, Bernard	Tsez (Dido) Morphology	2007		Eisenbrauns	University Park, PA	1193--1204	Morphologies of Asia and Africa		Kaye, Alan S.								Polina Smyr	19.08.2021			Y
book	comrieetal2015	Comrie, Bernard and Khalilov, Madzhid and Khalilova, Zaira	A grammar of Bezhta	2015		Max Planck Institute for Evolutionary Anthropology	Leipzig												Timofey Mukhin	29.01.2021	проблемный случай, книга на самом деле на русском, но первое название английское. + надо проверить где опубликовали		Y
incollection	comriepolinsky2007	Comrie, Bernard and Polinsky, Maria	Evidentials in Tsez	2007		Peeters	Louvain/Paris/Dudley MA	335--350	L'Énonciation médiatisée II		Guentchéva, Zlatka and Landabaru, John								Samira Verhees				Y
incollection	comriepolinskydraft2020	Comrie, Bernard and Polinsky, Maria	Tsez	2020		De Gruyter Mouton	Berlin/New York		The Caucasian Languages. An International Handbook		Koryakov, Yuri and Maisak, Timur								Anastasia Panova	30.08.2021	NOT IN THE FOLDER		Y
unpublished	creissels2008	Creissels, Denis	Optative in Akhvakh	2008												Questionnaire	http://www.deniscreissels.fr/public/Creissels-opt.Akhv.pdf						Y
incollection	creissels2012	Creissels, Denis	External agreement in the converbal construction of Northern Akhvakh	2012		De Gruyter Mouton	Berlin/New York	127--156	Clause linkage in cross-linguistic perspective		Gast, Volker and Diessel, Holger								Samira Verhees				Y
incollection	creissels2013	Creissels, Denis	Floating genitives and possessive framing in Northern Akhvakh	2013		John Benjamins	Amsterdam/Philadelphia	333--354	The Genitive		Carlier, Anne and Verstraete, Jean-Christophe								Chiara Naccarato	20.08.2021			Y
incollection	creissels2016	Creissels, Denis	Akhvakh	2016		De Gruyter Mouton	Berlin/Boston	3685--3694	Word-Formation. An International Handbook of the Languages of Europe. Volume 5		Müller, Peter O. and Ohnheiser, Ingeborg and Olsen, Susan and Rainer, Franz										NOT IN THE FOLDER		Y
incollection	creissels2018	Creissels, Denis	Perfective tenses and epistemic modality in Northern Akhvakh	2018		Brill	Leiden	166--187	The semantics of verbal categories in Nakh-Daghestanian languages		Forker, Diana and Maisak, Timur												Y
unpublished	creisselsdraft2020	Creissels, Denis	A sketch of Northern Akhvakh	2020		De Gruyter Mouton	Berlin/New York		The Caucasian Languages. An International Handbook		Koryakov, Yuri and Maisak, Timur												Y
incollection	daniel2001	Даниэль, Михаил А.	Падеж и локализация 	2001	Case and localization	Наследие	Москва	203--230	Багвалинский язык. Грамматика, тексты, словари	The Bagvalal language. Grammar, texts, dictionaries	Кибрик, Александр Е. и др.								Chiara Naccarato	20.08.2021			Y
unpublished	daniel2006	Daniel, Michael	Reported speech in Archi: a new approach to the old data	2006												Morphosyntaxe des langues du Caucase, 11-14.12.2006, INALCO Paris. Handout			Samira Verhees				Y
book	danieletal2019	Daniel, Michael and Dobrushina, Nina and Ganenkov, Dmitry	The Mehweb language. Essays on phonology, morphology and syntax	2019		Language Science Press	Berlin																Y
incollection	daraganmaisak2001	Дараган, Юлия В. и Майсак, Тимур А.	Частицы, союзы и транскатегориальные показатели	2001	Particles, conjunctions and transcategorical markers	Наследие	Москва	173--184	Багвалинский язык. Грамматика, тексты, словари	The Bagvalal language. Grammar, texts, dictionaries	Кибрик, Александр Е. и Лютикова, Екатерина А. и Татевосов, Сергей Г.								Chiara Naccarato	08.02.2021			Y
book	desheriev1953	Дешериев, Юнус Д.	Бацбийский язык	1953	Tsova-Tush language	Академия	Москва																Y
book	desheriev1959	Дешериев, Юнус Д.	Грамматика хиналугского языка	1959	Khinalug grammar	Академия	Москва																Y
book	desheriev1963	Дешериев, Юнус Д.	Сравнительно-историческая грамматика нахских языков и проблемы происхождения и исторического развития горских кавказских народов	1963	Historical-comparative grammar of Nakh languages and the origin and historical development of Caucasian mountain peoples	Чечено-Ингушское книжное издательство	Грозный												Samira Verhees				Y
incollection	desherieva1999	Дешериевa, T. И.	Нахские языки	1999	Nakh languages	Российская академия наук	Москва	166--173	Языки мира. Кавказские языки.	Languages of the World. Caucasian Languages.	Алексеев, Михаил Е. и др.								Samira Ochs			author name	Y
book	dirr1906	Дирр, Адольф	Краткий грамматический очерк андийского языка с текстами,сборником андийских слов и русским к нему указателем.	1906	Brief outline of Andi language with a compilation of Andi words and Russian index		Тифлис (Тбилиси)												Polina Smyr	11.03.2021			Y
book	dmitriev1940	Дмитриев, Николай К.	Грамматика кумыкского языка	1940	Kumyk grammar	Академия	Москва																Y
incollection	dobrushina2011	Dobrushina, Nina  	The optative domain in East Caucasian languages	2011		Brockmeyer	Bochum 	95--130	Tense, aspect, modality and finiteness in East Caucasian languages		Authier, Gilles and Maisak, Timur										NOT IN THE FOLDER		Y
incollection	dobrushina2019	Dobrushina, Nina  	Moods of Mehweb	2019		Language Science Press	Berlin	117--165	The Mehweb language. Essays on phonology, morphology and syntax		Daniel, Michael and Dobrushina, Nina and Ganenkov, Dmitry								Chiara Naccarato	17.12.2021			Y
incollection	dobrushinaetal1996	Dobrushina, Nina and Kibrik, Aleksandr and Tatevosov, Sergei	Verbs	1996		Lincom Europa	Munich/Newcastle	44--74	Godoberi		Kibrik, Alexandr E. and Tatevosov, Sergej G. and Eulenberg, Alexander								Samira Verhees				Y
incollection	dobrushinatatevosov1996	Dobrushina, Nina and Tatevosov, Sergei	Usage of verbal forms	1996		Lincom Europa	Munich/Newcastle	91--106	Godoberi		Kibrik, Alexandr E. and Tatevosov, Sergej G. and Eulenberg, Alexander												Y
book	dum-tragut2009	Dum-Tragut, Jasmine	Armenian	2009		John Benjamins	Amsterdam/Philadelphia																Y
book	dzhidalaev1994	Джидалаев, Нурислам С.	Русско-лакский словарь	1994	Russian-Lak dictionary	Институт истории, языка и литературы им. Г. Цадасы	Махачкала												Anastasia Panova	30.08.2021	NOT IN THE FOLDER		Y
unpublished	dzhidalaevetal2022	Джидалаев, Нурислам С. и Магомедова, Заграт Дж. и Халилов, Маджид Ш.	Словарь хваршинского языка	2022	Khwarshi dictionary	ИЯЛИ	Махачкала												Chiara Naccarato	17.12.2021	NOT IN THE FOLDER		Y
phdthesis	eldarova1995	Эльдарова, Роза Г.	Морфология лакского глагола	1995	Morphology of the Lak verb		Махачкала								ИПЦ ДГУ				Chiara Naccarato	17.12.2021			Y
incollection	fedorova1996	Fedorova, Olga 	Usage of nominal forms	1996		Lincom Europa	Munich/Newcastle	76--91	Godoberi		Kibrik, Alexandr E. and Tatevosov, Sergej G. and Eulenberg, Alexander								Chiara Naccarato	08.02.2021			Y
book	forker2013	Forker, Diana	A grammar of Hinuq	2013		De Gruyter Mouton	Berlin/Boston																Y
incollection	forker2014	Forker, Diana	The grammar of knowledge in Hinuq	2014		Oxford University Press	Oxford	52--68	The grammar of knowledge. A cross-linguistic typology		Aikhenvald, Alexandra Y. and Dixon, R.M.W.												Y
incollection	forker2018avar	Forker, Diana	The semantics of evidentiality and epistemic modality in Avar	2018		Brill	Leiden	188--214	The semantics of verbal categories in Nakh-Daghestanian languages		Forker, Diana and Maisak, Timur								Samira Verhees		NOT IN THE FOLDER		Y
article	forker2018b	Forker, Diana	Gender agreement is different	2018				865--894				Linguistics	56	4					Chiara Naccarato	18.08.2021			Y
article	forker2019	Forker, Diana	The impact of language contact on Hinuq: Phonology, morphology, syntax, and lexicon	2019				29--62				Language Typology and Universals	72	2									Y
article	forker2019b	Forker, Diana	Reported speech constructions in Sanzhi Dargwa and their extension to other areas of grammar	2019				171--199				Sprachwissenschaft	44						Samira Verhees				Y
book	forker2020dargwa	Forker, Diana	A grammar of Sanzhi Dargwa	2020		Language Science Press	Berlin										https://langsci-press.org/catalog/book/250						Y
unpublished	forkerdraft2020	Forker, Diana	Avar grammar sketch	2020		Oxford University Press	Oxford		Oxford Handbook of Languages of the Caucasus		Polinsky, Maria												Y
article	friedman1984	Friedman, Victor A.	Status in the Lak verbal system	1984				135--149				Folia Slavica	7	1/2					Samira Verhees				Y
incollection	friedman2007	Friedman, Victor A.	The expression of speaker subjectivity in Lak (Daghestan)	2007		Peeters	Louvain/Paris/Dudley MA	351--376	L'Énonciation médiatisée II		Guentchéva, Zlatka and Landabaru, John												Y
book	gadzhiakhmedov2000	Гаджиахмедов, Нурмагомед Э.	Словоизменительные категории имени и глагола в кумыкском языке	2000	Nominal and verbal inflectional categories in Kumyk	Юпитер	Махачкала																Y
phdthesis	gadzhieva2007	Гаджиева, Марьям Зубайровна	Фонетические и морфологические особенности тукитинского диалекта каратинского языка	2007											Дагестанский государственный педагогический университет				Samira Verhees				Y
unpublished	gadzhimagomedov2019	Гаджимагомедов, М. З.	Анчихский язык	2019	Anchiq											manuscript			Chiara Naccarato	17.12.2021		author name	Y
incollection	ganenkov2008	Ганенков, Дмитрий С.	Морфологическая и семантическая характеристика падежей удинского языка	2008	Morphological and semantic characteristics of Udi	Академия	Москва	11--53	Удинский сборник: грамматика, лексика, история языка	Udi. Grammar. Lexicon. History of the language	Алексеев, Михаил Е. и Майсак, Тимур А. и Ганенков, Дмитрий С. и Ландер, Юрий А.												Y
article	ganenkovetal2009	Ганенков, Дмитрий С. и Майсак, Тимур А. и Мерданова, Солмаз Р.	Дискурсивная анафора в агульском языке	2009		Институт языкознания РАН	Москва												Timofey Mukhin		article?	INCOMPLETE	Y
book	ganieva2002	Ганиева, Фаида А.	Хиналугско-русский словарь	2002	Khinalug-Russian dictionary	ДНЦ РАН	Махачкала												Anastasia Panova	30.08.2021			Y
book	gasanova1971	Гасанова, Саида М.	Очерки даргинской диалектологии	1971	Essays on Dargwa dialectology	Институт истории, языка и литературы им. Г. Цадасы	Махачкала												Anastasia Panova	30.08.2021			Y
book	gaydarovetal2009	Гайдаров, Р. И. и Гюльмагомедов, А. Г. и Мейланов, У. А. и Талибов, Б. Б.	Современный лезгинский язык	2009	Modern Lezgian	Дагестанский научный центр Российской академии наук Институт языка, литературы и искусства им. Гамзата Цадасы	Махачкала												George Moroz	06.08.2021	NOT IN THE FOLDER		Y
book	gimbatov2006	Гимбатов, М. М.	Аварско-русский словарь	2006	Avar-Russian dictionary	ДНЦ РАН	Махачкала												Anastasia Panova			author name	Y
book	griunberg1963	Грюнберг, Александр Л.	Язык североазербайджанских татов	1963	The language of the Northern Azerbaijani Tats	Издательство академии наук СССР	Ленинград												Aigul Zakirova	21.09.21			Y
book	gudava1962	Gudava, Togo E.	Botlixuri ena	1962	The Botlikh language	Mecniereba	Tbilisi																Y
incollection	gudava1967	Гудава, Того Е.	Ботлихский язык	1967	Botlikh	Наука	Москва 	293--306	Языки народов СССР. Том 4. Иберийско-кавказские языки	Languages of the peoples of USSR. Volume 4. Ibero-caucasian languages	Бокарев, Евгений А. и Ломатидзе Кетеван								Chiara Naccarato	05.02.2021			Y
book	gukasyan1974	Гукасян, Ворошил	Удинско-азербайджанско-русский словарь	1974	Udi-Azerbaijani-Russian dictionary	Элм	Баку												George Moroz	29.04.2021			Y
book	harris2002	Harris, Alice C.	Endoclitics and the origins of Udi morphosyntax	2002		Oxford University Press	Oxford												Chiara Naccarato	19.08.2021	NOT IN THE FOLDER		Y
book	haspelmath1993	Haspelmath, Martin	A grammar of Lezgian	1993		Mouton de Gruyter	Berlin/New York																Y
incollection	haspelmath1996	Haspelmath, Martin	Complement clauses	1996		Lincom Europa	Munich/Newcastle	174--196	Godoberi		Kibrik, Alexandr E. and Tatevosov, Sergej G. and Eulenberg, Alexander												Y
book	hewitt1995	Hewitt, George	Georgian. A Structural Reference Grammar	1995		School of Oriental and African Studies, University of London	London					London Oriental and African Language Library	2		University of London				Polina Smyr	30.08.2021			Y
book	hewitt2005	Hewitt, George	Georgian. A Learner's Grammar	2005		Routledge	London/New York												Chiara Naccarato				Y
incollection	holiskygagua1994	Holisky, Dee Ann and Gagua, Rusudan	Tsova-Tush (Batsbi)	1994		Caravan Books	Delmar NY	147--212	The indigenous languages of the Caucasus. Volume 4. Part 2		Smeets, Riek								Samira Verhees	28.01.2021			Y
book	ibragimov1978	Ибрагимов, Гарун Х.	Рутульский язык	1978	Rutul	Академия Наук СССР	Москва												Chiara Naccarato	19.08.2021	NOT IN THE FOLDER		Y
book	ibragimov1990	Ибрагимов, Гарун Х.	Цахурский язык	1990	Tsakhur language	Наука	Москва												George Moroz	28.04.2021			Y
book	ibragimov2004	Ибрагимов, Гарун Х.	Рутульский язык	2004	Rutul	Народы Дагестана	Махачкала																Y
book	ibragimovnurmamedov2010	Ибрагимов, Гарун Х. и Нурмамедов, Юнус М.	Цахурско-русский словарь	2010	Tsakhur-Russian dictionary	Дагестанский Государственный Педагогический Университет	Махачкала												Samira Verhees	31.01.2021			Y
book	isaev2001	Исаев, Мамогед-Шапи А. 	Русско-даргинский словарь	2001	Russian-Dargwa dictionary	Институт истории, языка и литературы им. Г. Цадасы	Махачкала												Anastasia Panova	30.08.2021			Y
book	isakovxalilov2001	Исаков, Исак А. и Халилов, Маджид Ш.	Гунзибско-русский словарь	2001	Hunzib-Russian dictionary	ДНЦ РАН Институт языка, литературы и искусства им. Г. Цадасы и Институт эволюционной антропологии им. М. Планка	Махачкала												Chiara Naccarato	31.01.2021			Y
book	isakovxalilov2012	Исаков, Исак А. и Халилов, Маджид Ш.	Гунзибский язык (Фонетика. Морфология. Словообразование. Лексика. Тексты)	2012	Hunzib (Phonetics, Morphology, Word-Formation, Lexicon, Texts)	Институт истории, языка и литературы им. Г. Цадасы	Махачкала												Anastasia Panova	30.08.2021	NOT IN THE FOLDER		Y
book	ismailova2011	Исмаилова, Эминат И.	Русско-рутульский словарь	2011	Russian-Rutul dictionary	ДНЦ РАН Институт языка, литературы и искусства им. Г. Цадасы и Институт эволюционной антропологии им. М. Планка	Махачкала												Chiara Naccarato	31.01.2021			Y
book	jakovlev1960	Яковлев, Николай Ф.	Морфология чеченского языка	1960	Chechen morphology	Издательство Академии наук СССР	Грозный																Y
incollection	johanson2018	Johanson, Lars	Turkic indirectivity	2018		Oxford University Press	Oxford	510--524	The Oxford Handbook of Evidentiality		Aikhenvald, Alexandra Y.												Y
incollection	kalinina1999	Калинина, Елена Ю.	Предложения с именным сказуемым	1999	Clause with a nominal subject	Москва	Наследие	420--448	Элементы цахурского языка в типологическом освещении	Elements of Tsakhur grammar in a typological perspective	Кибрик, Александр Е.								Chiara Naccarato	05.11.2021			Y
book	kalmykovasarueva1973	Калмыкова, Софья А. и Саруева, Мария Ф.	Грамматика ногайского языка	1973	Nogai grammar	Ставропольское книжное издательство	Черкесск												Samira Verhees	28.01.2021			Y
book	kankava2001	Канкава,Михаил В.	Грузинско-русский словарь	2001	Georgian-Russian dictionary	Сакартвелос мацие	Тбилиси												Polina Smyr	30.08.2021			Y
book	karasaevmaciev1978	Карасаев, Айсаш Т. и Мациев, Ахмет Г.	Русско-чеченский словарь	1978	Russian-Chechen dictionary	Русский язык	Москва												Chiara Naccarato	05.02.2021			Y
unpublished	kayeetaldraft2020	Kaye, Stephen and Martynova, Aleksandra, and Moroz, George and Rochant, Neige and Verhees, Samira and Zakirova, Aigul	A sketch of Andi (Zilo dialect)	2020		De Gruyter Mouton	Berlin/New York		The Caucasian Languages. An International Handbook		Koryakov, Yuri and Maisak, Timur								Samira Verhees				Y
misc	kasplingua	NA	KaspLingua	2016												Accessed: 2021-12-17		\url{https://kasplingua.ru/speaks/%d1%80%d0%b0%d0%b7%d0%b3%d0%be%d0%b2%d0%be%d1%80%d0%bd%d1%8b%d0%b5-%d1%84%d1%80%d0%b0%d0%b7%d1%8b-%d0%bd%d0%b0-%d0%bb%d0%b0%d0%ba%d1%81%d0%ba%d0%be%d0%bc-%d1%8f%d0%b7%d1%8b%d0%ba%d0%b5/}	Chiara Naccarato	17.12.2021		author?	Y
book	kazenin2013	Казенин, Константин И.	Синтаксис современного лакского языка	2013	Syntax of contemporary Lak	ИЯЛИ	Махачкала																Y
book	kerimov1985	Керимов, Керим Р.	Глагол хиналугского языка	1985	Verbs of Khinalug	Институт истории, языка и литературы им. Г. Цадасы	Махачкала																Y
book	khajdakov1962	Хайдаков, Саид М.	Лакско-русский словарь	1962	Lak-Russian dictionary	Государственное издательство иностранных и национальных словарей	Москва												Samira Verhees		Editor Л.И.Жирков, but I think it is usually attributed to the compiler only.		Y
book	khajdakov1966	Хайдаков, Саид М.	Очерки по лакской диалектологии	1966	Sketches of Lak dialectology	Наука	Москва												Chiara Naccarato	19.08.2021	NOT IN THE FOLDER		Y
phdthesis	khalilova2009	Khalilova, Zaira	A grammar of Khwarshi	2009											University of Leiden								Y
article	khalilova2011	Khalilova, Zaira	Evidentiality in Tsezic languages	2011				30--48				Linguistic Discovery	9	2									Y
book	kibrik1977	Кибрик, Александр Е.	Опыт структурного описания арчинского языка. Том II. Таксономическая грамматика	1977	Structural description of Archi. Volume II. Taxonomic grammar	Издательство Академии наук СССР	Москва																Y
book	kibrik1977dict	Кибрик, Александр Е.	Арчинский язык. Тексты и словари	1977	Archi. Texts and dictionaries	Издательство Академии наук СССР	Москва												Chiara Naccarato	02.02.2021			Y
book	kibrik1977dynamic	Кибрик, Александр Е.	Опыт структурного описания арчинского языка. Том III. Динамическая грамматика	1977	Structural description of Archi. Volume III. Dynamic grammar	Издательство Академии наук СССР	Москва												Chiara Naccarato	02.02.2021			Y
