CATEGORY	BIBTEXKEY	author	title	year	(title_translation)	publisher	address	pages	booktitle	(booktitle_translation)	editor	journal	volume	number	school	note	url	howpublished	contributor	date_added	comment	correction_notes	checked
book	abdullaev1950	Abdullaev, Sajgid N.	Darginsko-russkij slovarʹ 	1950	Russian-Dargwa dictionary	Institut istorii, jazyka i literatury im. G. Cadasy	Maxačkala				Sulejmanov X. Š.								Polina Smyr	30.08.2021			Y
book	abdullaev1954	Abdullaev, Sajgid N.	Grammatika darginskogo jazyka	1954	Dargwa grammar	IJaLI	Maxačkala																Y
book	abdullaevaetal2014	Abdullaeva, Ajšat Z. i Gadžiaxmedov, Nurmagomed È. i Kadyradžiev, Kalsyn S. i Kerimov, Ibragim A. i Olʹmesov, Nurmagomed X. i Xangišiev, Džangiši M.	Sovremennyj kumykskij jazyk	2014	Contemporary Kumyk	IJaLI	Maxačkala																Y
misc	abdulmutalibov2005	Abdulmutalibov N.Š.	Russko-lezginskij razgovornik	2005	Russian-Lezgian phrasebook		Maxačkala									Accessed: 2021-12-17		\url{http://cathedra.dgu.ru/Content/files/%D0%A4%D0%B8%D0%BB%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B8%D0%B9%20%D1%84%D0%B0%D0%BA%D1%83%D0%BB%D1%8C%D1%82%D0%B5%D1%82/%D0%9D_%D0%A8_%20%D0%90%D0%B1%D0%B4%D1%83%D0%BB%D0%BC%D1%83%D1%82%D0%B0%D0%BB%D0%B8%D0%B1%D0%BE%D0%B2%20%D0%A0%D1%83%D1%81%D1%81%D0%BA%D0%BE-%D0%BB%D0%B5%D0%B7%D0%B3%D0%B8%D0%BD%D1%81%D0%BA%D0%B8%D0%B9%20%D1%80%D0%B0%D0%B7%D0%B3%D0%BE%D0%B2%D0%BE%D1%80%D0%BD%D0%B8%D0%BA.pdf}	Chiara Naccarato	17.12.2021		author name	Y
incollection	alekseev1994	Alekseev, Mikhail E.	Rutul	1994		Caravan Books	Delmar NY	147--212	The indigenous languages of the Caucasus. Volume 4. Part 2		Smeets, Riek												Y
incollection	alekseev1998	Alekseev, Mixail E.	Andijskij jazyk	1998	Andi	Academia	Moskva	221--228	Jazyki mira. Kavkazskie jazyki	Languages of the world. Caucasian languages	Alekseev, Mixail E. i dr.								Chiara Naccarato	18.08.2021			Y
incollection	alekseyev2016rutul	Alekseyev, Mikhail	Rutul	2016		De Gruyter Mouton	Berlin/Boston	3536--3545	Word-Formation. An International Handbook of the Languages of Europe. Volume 5		Müller, Peter O. and Ohnheiser, Ingeborg and Olsen, Susan and Rainer, Franz										corrected spelling of surname + bibtexkey		Y
book	alekseevataev1997	Alekseev, Mixail Egorovič i Ataev, Boris Maxaevič	Avarskij jazyk	1997	Avar language	Akademija	Moskva												George Moroz	28.04.2021			Y
book	alekseevetal1998	Alekseev, Mixail E. i Klimov, Georgij A. i Starostin, Sergej A. i Testelec, Jakov G. 	Jazyki mira. Kavkazskie jazyki	1998	Languages of the world. Caucasian languages	Academia	Moskva												Chiara Naccarato	18.08.2021			Y
book	alekseevetal2008	Alekseev, Mixail E. i Majsak, Timur A. i Ganenkov, Dmitrij S. i Lander, Jurij A.	Udinskij sbornik: Grammatika. Leksika. Istorija jazyka	2008	Udi. Grammar. Lexicon. History of the language	Akademija	Moskva																Y
book	alekseevetal2012	Alekseev, Mixail E. i Ataev, Boris Maxaevič i Magomedov, Magomed Abdulkadirovič i Magomedov, Magomed Ibragimovič i Madieva, Gjulʹžagan Ismailovna i Saidova, Patimat Abdulaevna i Samedov, Džalilʹ Samedovič	Sovremennyj avarskij jazyk	2012	Contemporary Avar language	Aleph	Maxačkala												Samira Verhees				Y
book	alekseevshixalieva2003	Alekseev, Mixail E. i Šixalieva, Sabrina X.	Tabasaranskij jazyk	2003	Tabasaran	Akademija	Moskva																Y
incollection	alekseyev2016	Alekseyev, Mikhail	Botlikh	2016		De Gruyter Mouton	Berlin/Boston	3678--3685	Word-Formation. An International Handbook of the Languages of Europe. Volume 5		Müller, Peter O. and Ohnheiser, Ingeborg and Olsen, Susan and Rainer, Franz								Chiara Naccarato	05.02.2021	NOT IN THE FOLDER		Y
unpublished	alexeyevverheesdraft2020	Alexeyev, Mikhail and Verhees, Samira	Botlikh	2020		De Gruyter Mouton	Berlin/New York		The Caucasian Languages. An International Handbook		Koryakov, Yuri and Maisak, Timur										NOT IN THE FOLDER		Y
phdthesis	alisultanova2009	Alisultanova, Mesedu A.	Leksika andijskogo jazyka	2009			Maxačkala								Dagestanskij naučnyj centr Rossijskoj akademii nauk  Institut jazyka, literatury i iskusstva im. Gamzata Cadasy				Sara Zadykyan				Y
book	alisultanovsulejmanova2019	Alisultanov, Alisultan S. i Sulejmanova, Taisija A.	Rutulʹsko-russkij slovarʹ	2019	Rutul-Russian dictionary	ALEF	Maxačkala														there are two versions in  the folder: pdf and xlsx parsed by GM		Y
book	authier2009	Authier, Gilles	Grammaire kryz	2009		Peeters	Paris												Chiara Naccarato	17.12.2021			Y
article	authier2010	Authier, Gilles	Azeri morphology in Kryz (East Caucasian)	2010				14--42				Turkic Languages	14						Samira Verhees				Y
book	authier2012	Authier, Gilles	Grammaire juhuri, ou judéo-tat, langue iranienne des Juifs du Caucase de l’est	2012		Dr. Ludwig Reichert Verlag Wiesbaden	Wiesbaden												Chiara Naccarato				Y
unpublished	authierdraft2020	Authier, Gilles	Tindi	2020		De Gruyter Mouton	Berlin/New York		The Caucasian Languages. An International Handbook		Koryakov, Yuri and Maisak, Timur								Samira Verhees				Y
incollection	authierhaciyev2016	Authier, Gilles and Adigözel Haciyev	Budugh	2016		De Gruyter Mouton	Berlin/Boston	3546--3563	Word-Formation. An International Handbook of the Languages of Europe. Volume 5		Müller, Peter O. and Ohnheiser, Ingeborg and Olsen, Susan and Rainer, Franz												Y
phdthesis	azaev1974	Azaev, Xalil G.	Leksika i slovoobrazovanie botlixskogo jazyka	1974	Lexicon and word formation in Botlikh		Maxačkala								Dagestanskij filial AN SSSR, Institut istorii jazyka i literatury im. G. Cadasy				Chiara Naccarato	05.02.2021			Y
incollection	azaev2000	Azaev, Xalil G.	Botlixskij jazyk	2000	Botlikh	Vostok	Moskva/Maxačkala	346--359	Jazyki Dagestana	Languages of Daghestan	Gamzatov, Gadži G.								Chiara Naccarato	05.02.2021			Y
phdthesis	babaliyeva2013	Babaliyeva, Ayten	Études sur la morphosyntaxe du tabasaran littéraire	2013											École Pratique des Hautes Études				Chiara Naccarato	05.11.2021			Y
book	baskakov1940	Baskakov, Nikolaj A.	Nogajskij jazyk i ego dialekty: grammatika, teksty i slovarʹ	1940	Nogai and its dialects: grammar, texts and dictionary	Izdatelʹstvo Akademii nauk SSSR	Moskva																Y
incollection	baskakov1996	Baskakov, Nikolaj A.	Nogajskij jazyk	1996	Nogai language	Institut jazykoznanija RAN	Moskva	328--335	Jazyki mira. Tjurkskie jazyki	Languages of the world. Turkic languages	Rogova, Natalʹja V. i Romanova, Olʹga I. i Čerkasova, I. M.								Polina Nasledskova		NOT IN THE FOLDER	editor name	Y
incollection	belyaev2018	Belyaev, Oleg	Aorist, Resultative and Perfect in Shiri Dargwa and beyond	2018		Brill	Leiden	80--119	The semantics of verbal categories in Nakh-Daghestanian languages		Forker, Diana and Maisak, Timur								Samira Verhees				Y
incollection	boeder2000	Boeder, Winfried	Evidentiality in Georgian	2000		Mouton de Gruyter	Berlin/New York	275--328	Evidentials. Turkic, Iranian and neighbouring languages		Johanson, Lars and Utas, Bo								Samira Verhees	30.03.2021			Y
book	bokarev1949a	Bokarёv, Anatolij A.	Očerk grammatiki čamalinskogo jazyka	1949	Grammar sketch of Chamalal	Izdatelʹstvo Akademii nauk SSSR	Moskva/Leningrad																Y
book	bokarev1949b	Bokarёv, Anatolij A.	Sintaksis avarskogo jazyka	1949	Syntax of Avar	Izdatelʹstvo Akademii nauk SSSR	Moskva																Y
book	bokarev1959	Bokarёv, Evgenij A.	Cezskie (didojskie) jazyki Dagestana	1959	Tsezic (Didoic) languages of Daghestan	Akademija	Moskva														NOT IN THE FOLDER		Y
book	bokarev1959tsez	Bokarёv, Evgenij A.	Cezskij jazyk	1959	Tsez	Akademija	Moskva	175--221	Cezskie (didojskie) jazyki Dagestana	Tsezic (Didoic) languages of Daghestan	Bokarёv, Evgenij A.								Chiara Naccarato	06.02.2021			Y
book	cercvadze1965	Cercvadze, Ilia I.	Andiuri ena 	1965	The Andi language	Mecniereba	Tbilisi																Y
incollection	chechuro2019	Chechuro, Ilya	Nominal morphology of Mehweb	2019		Language Science Press	Berlin	39--72	The Mehweb language. Essays on phonology, morphology and syntax		Daniel, Michael and Dobrushina, Nina and Ganenkov, Dmitry												Y
incollection	chumakina2016	Chumakina, Marina	Archi	2016		De Gruyter Mouton	Berlin/Boston	3595--3604	Word-Formation. An International Handbook of the Languages of Europe. Volume 5		Müller, Peter O. and Ohnheiser, Ingeborg and Olsen, Susan and Rainer, Franz										NOT IN THE FOLDER		Y
incollection	chumakina2018	Chumakina, Marina	Mood in Archi: Realization and semantics	2018		Brill	Leiden	215--246	The semantics of verbal categories in Nakh-Daghestanian languages		Forker, Diana and Maisak, Timur								Chiara Naccarato	17.12.2021			Y
incollection	chumakinacorbett2008	Chumakina, Marina and Greville G. Corbett	Archi: the challenge of an extreme agreement system	2008		Jazyki slavjanskix kulʹtur	Moskva	184--194	Fonetika i nefonetika. K 70-letiju Sandro V. Kodzasova		Arxipov, Aleksandr V. i dr.								Chiara Naccarato	02.02.2021			Y
misc	chumakinaetal2007	Chumakina, Marina and Brown, Dunstan and Corbett, Greville G. and Quilliam, Harley	A dictionary of Archi: Archi-Russian-English (Online edition)	2007		University of Surrey													Anastasia Panova	30.08.2021	retrieved from http://dx.doi.org/10.15126/SMG.16/2		Y
incollection	comrie2007	Comrie, Bernard	Tsez (Dido) Morphology	2007		Eisenbrauns	University Park, PA	1193--1204	Morphologies of Asia and Africa		Kaye, Alan S.								Polina Smyr	19.08.2021			Y
book	comrieetal2015	Comrie, Bernard and Khalilov, Madzhid and Khalilova, Zaira	A grammar of Bezhta	2015		Max Planck Institute for Evolutionary Anthropology	Leipzig												Timofey Mukhin	29.01.2021	problemnyj slučaj, kniga na samom dele na russkom, no pervoe nazvanie anglijskoe. + nado proveritʹ gde opublikovali		Y
incollection	comriepolinsky2007	Comrie, Bernard and Polinsky, Maria	Evidentials in Tsez	2007		Peeters	Louvain/Paris/Dudley MA	335--350	L'Énonciation médiatisée II		Guentchéva, Zlatka and Landabaru, John								Samira Verhees				Y
incollection	comriepolinskydraft2020	Comrie, Bernard and Polinsky, Maria	Tsez	2020		De Gruyter Mouton	Berlin/New York		The Caucasian Languages. An International Handbook		Koryakov, Yuri and Maisak, Timur								Anastasia Panova	30.08.2021	NOT IN THE FOLDER		Y
unpublished	creissels2008	Creissels, Denis	Optative in Akhvakh	2008												Questionnaire	http://www.deniscreissels.fr/public/Creissels-opt.Akhv.pdf						Y
incollection	creissels2012	Creissels, Denis	External agreement in the converbal construction of Northern Akhvakh	2012		De Gruyter Mouton	Berlin/New York	127--156	Clause linkage in cross-linguistic perspective		Gast, Volker and Diessel, Holger								Samira Verhees				Y
incollection	creissels2013	Creissels, Denis	Floating genitives and possessive framing in Northern Akhvakh	2013		John Benjamins	Amsterdam/Philadelphia	333--354	The Genitive		Carlier, Anne and Verstraete, Jean-Christophe								Chiara Naccarato	20.08.2021			Y
incollection	creissels2016	Creissels, Denis	Akhvakh	2016		De Gruyter Mouton	Berlin/Boston	3685--3694	Word-Formation. An International Handbook of the Languages of Europe. Volume 5		Müller, Peter O. and Ohnheiser, Ingeborg and Olsen, Susan and Rainer, Franz										NOT IN THE FOLDER		Y
incollection	creissels2018	Creissels, Denis	Perfective tenses and epistemic modality in Northern Akhvakh	2018		Brill	Leiden	166--187	The semantics of verbal categories in Nakh-Daghestanian languages		Forker, Diana and Maisak, Timur												Y
unpublished	creisselsdraft2020	Creissels, Denis	A sketch of Northern Akhvakh	2020		De Gruyter Mouton	Berlin/New York		The Caucasian Languages. An International Handbook		Koryakov, Yuri and Maisak, Timur												Y
incollection	daniel2001	Danièlʹ, Mixail A.	Padež i lokalizacija 	2001	Case and localization	Nasledie	Moskva	203--230	Bagvalinskij jazyk. Grammatika, teksty, slovari	The Bagvalal language. Grammar, texts, dictionaries	Kibrik, Aleksandr E. i dr.								Chiara Naccarato	20.08.2021			Y
unpublished	daniel2006	Daniel, Michael	Reported speech in Archi: a new approach to the old data	2006												Morphosyntaxe des langues du Caucase, 11-14.12.2006, INALCO Paris. Handout			Samira Verhees				Y
book	danieletal2019	Daniel, Michael and Dobrushina, Nina and Ganenkov, Dmitry	The Mehweb language. Essays on phonology, morphology and syntax	2019		Language Science Press	Berlin																Y
incollection	daraganmaisak2001	Daragan, Julija V. i Majsak, Timur A.	Časticy, sojuzy i transkategorialʹnye pokazateli	2001	Particles, conjunctions and transcategorical markers	Nasledie	Moskva	173--184	Bagvalinskij jazyk. Grammatika, teksty, slovari	The Bagvalal language. Grammar, texts, dictionaries	Kibrik, Aleksandr E. i Ljutikova, Ekaterina A. i Tatevosov, Sergej G.								Chiara Naccarato	08.02.2021			Y
book	desheriev1953	Dešeriev, Junus D.	Bacbijskij jazyk	1953	Tsova-Tush language	Akademija	Moskva																Y
book	desheriev1959	Dešeriev, Junus D.	Grammatika xinalugskogo jazyka	1959	Khinalug grammar	Akademija	Moskva																Y
book	desheriev1963	Dešeriev, Junus D.	Sravnitelʹno-istoričeskaja grammatika naxskix jazykov i problemy proisxoždenija i istoričeskogo razvitija gorskix kavkazskix narodov	1963	Historical-comparative grammar of Nakh languages and the origin and historical development of Caucasian mountain peoples	Čečeno-Ingušskoe knižnoe izdatelʹstvo	Groznyj												Samira Verhees				Y
incollection	desherieva1999	Dešerieva, T. I.	Naxskie jazyki	1999	Nakh languages	Rossijskaja akademija nauk	Moskva	166--173	Jazyki mira. Kavkazskie jazyki.	Languages of the World. Caucasian Languages.	Alekseev, Mixail E. i dr.								Samira Ochs			author name	Y
book	dirr1906	Dirr, Adolʹf	Kratkij grammatičeskij očerk andijskogo jazyka s tekstami,sbornikom andijskix slov i russkim k nemu ukazatelem.	1906	Brief outline of Andi language with a compilation of Andi words and Russian index		Tiflis (Tbilisi)												Polina Smyr	11.03.2021			Y
book	dmitriev1940	Dmitriev, Nikolaj K.	Grammatika kumykskogo jazyka	1940	Kumyk grammar	Akademija	Moskva																Y
incollection	dobrushina2011	Dobrushina, Nina  	The optative domain in East Caucasian languages	2011		Brockmeyer	Bochum 	95--130	Tense, aspect, modality and finiteness in East Caucasian languages		Authier, Gilles and Maisak, Timur										NOT IN THE FOLDER		Y
incollection	dobrushina2019	Dobrushina, Nina  	Moods of Mehweb	2019		Language Science Press	Berlin	117--165	The Mehweb language. Essays on phonology, morphology and syntax		Daniel, Michael and Dobrushina, Nina and Ganenkov, Dmitry								Chiara Naccarato	17.12.2021			Y
incollection	dobrushinaetal1996	Dobrushina, Nina and Kibrik, Aleksandr and Tatevosov, Sergei	Verbs	1996		Lincom Europa	Munich/Newcastle	44--74	Godoberi		Kibrik, Alexandr E. and Tatevosov, Sergej G. and Eulenberg, Alexander								Samira Verhees				Y
incollection	dobrushinatatevosov1996	Dobrushina, Nina and Tatevosov, Sergei	Usage of verbal forms	1996		Lincom Europa	Munich/Newcastle	91--106	Godoberi		Kibrik, Alexandr E. and Tatevosov, Sergej G. and Eulenberg, Alexander												Y
book	dum-tragut2009	Dum-Tragut, Jasmine	Armenian	2009		John Benjamins	Amsterdam/Philadelphia																Y
book	dzhidalaev1994	Džidalaev, Nurislam S.	Russko-lakskij slovarʹ	1994	Russian-Lak dictionary	Institut istorii, jazyka i literatury im. G. Cadasy	Maxačkala												Anastasia Panova	30.08.2021	NOT IN THE FOLDER		Y
unpublished	dzhidalaevetal2022	Džidalaev, Nurislam S. i Magomedova, Zagrat Dž. i Xalilov, Madžid Š.	Slovarʹ xvaršinskogo jazyka	2022	Khwarshi dictionary	IJaLI	Maxačkala												Chiara Naccarato	17.12.2021	NOT IN THE FOLDER		Y
phdthesis	eldarova1995	Èlʹdarova, Roza G.	Morfologija lakskogo glagola	1995	Morphology of the Lak verb		Maxačkala								IPC DGU				Chiara Naccarato	17.12.2021			Y
incollection	fedorova1996	Fedorova, Olga 	Usage of nominal forms	1996		Lincom Europa	Munich/Newcastle	76--91	Godoberi		Kibrik, Alexandr E. and Tatevosov, Sergej G. and Eulenberg, Alexander								Chiara Naccarato	08.02.2021			Y
book	forker2013	Forker, Diana	A grammar of Hinuq	2013		De Gruyter Mouton	Berlin/Boston																Y
incollection	forker2014	Forker, Diana	The grammar of knowledge in Hinuq	2014		Oxford University Press	Oxford	52--68	The grammar of knowledge. A cross-linguistic typology		Aikhenvald, Alexandra Y. and Dixon, R.M.W.												Y
incollection	forker2018avar	Forker, Diana	The semantics of evidentiality and epistemic modality in Avar	2018		Brill	Leiden	188--214	The semantics of verbal categories in Nakh-Daghestanian languages		Forker, Diana and Maisak, Timur								Samira Verhees		NOT IN THE FOLDER		Y
article	forker2018b	Forker, Diana	Gender agreement is different	2018				865--894				Linguistics	56	4					Chiara Naccarato	18.08.2021			Y
article	forker2019	Forker, Diana	The impact of language contact on Hinuq: Phonology, morphology, syntax, and lexicon	2019				29--62				Language Typology and Universals	72	2									Y
article	forker2019b	Forker, Diana	Reported speech constructions in Sanzhi Dargwa and their extension to other areas of grammar	2019				171--199				Sprachwissenschaft	44						Samira Verhees				Y
book	forker2020dargwa	Forker, Diana	A grammar of Sanzhi Dargwa	2020		Language Science Press	Berlin										https://langsci-press.org/catalog/book/250						Y
unpublished	forkerdraft2020	Forker, Diana	Avar grammar sketch	2020		Oxford University Press	Oxford		Oxford Handbook of Languages of the Caucasus		Polinsky, Maria												Y
article	friedman1984	Friedman, Victor A.	Status in the Lak verbal system	1984				135--149				Folia Slavica	7	1/2					Samira Verhees				Y
incollection	friedman2007	Friedman, Victor A.	The expression of speaker subjectivity in Lak (Daghestan)	2007		Peeters	Louvain/Paris/Dudley MA	351--376	L'Énonciation médiatisée II		Guentchéva, Zlatka and Landabaru, John												Y
book	gadzhiakhmedov2000	Gadžiaxmedov, Nurmagomed È.	Slovoizmenitelʹnye kategorii imeni i glagola v kumykskom jazyke	2000	Nominal and verbal inflectional categories in Kumyk	Jupiter	Maxačkala																Y
